
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=24, candidate_x=array([6.43330102, 0.10018866, 0.54342108]), index=24, x=array([6.43330102, 0.10018866, 0.54342108]), fval=0.2244988006043855, rho=2.167437925874944, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.02121458912230739, relative_step_length=1.0396272238141637, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43330102, 0.10018866, 0.54342108]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([15, 18, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.2141303644654875, linear_terms=array([ 0.0021571 ,  0.02571713, -0.00384591]), square_terms=array([[ 0.00270309, -0.02983357, -0.00239638],
       [-0.02983357,  0.33706194,  0.02641999],
       [-0.00239638,  0.02641999,  0.00426501]]), scale=0.040811915341107986, shift=array([6.43330102, 0.10018866, 0.54342108])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=25, candidate_x=array([6.40469418, 0.09246057, 0.57175816]), index=25, x=array([6.40469418, 0.09246057, 0.57175816]), fval=0.20949364443277818, rho=1.9784798045234762, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.04100079122809309, relative_step_length=1.0046279593938796, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.40469418, 0.09246057, 0.57175816]), radius=0.08162383068221597, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1.943285773736861, linear_terms=array([ 1.43587885,  7.48648732, 16.59391653]), square_terms=array([[ 0.58295359,  3.05926725,  6.77555121],
       [ 3.05926725, 16.22102774, 35.755853  ],
       [ 6.77555121, 35.755853  , 78.99442501]]), scale=0.08162383068221597, shift=array([6.40469418, 0.09246057, 0.57175816])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=26, candidate_x=array([6.33061572, 0.12162695, 0.54776683]), index=25, x=array([6.40469418, 0.09246057, 0.57175816]), fval=0.20949364443277818, rho=-0.0540370463931629, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.40469418, 0.09246057, 0.57175816]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([15, 18, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.20718319151743664, linear_terms=array([ 0.00311953,  0.01672183, -0.00224025]), square_terms=array([[ 0.00202581, -0.02539141, -0.00321782],
       [-0.02539141,  0.32890015,  0.04030135],
       [-0.00321782,  0.04030135,  0.00677034]]), scale=0.040811915341107986, shift=array([6.40469418, 0.09246057, 0.57175816])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=27, candidate_x=array([6.37203208, 0.08510682, 0.59522315]), index=27, x=array([6.37203208, 0.08510682, 0.59522315]), fval=0.2007749584105934, rho=1.4418842351565266, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.04088393621975479, relative_step_length=1.0017647022455294, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.37203208, 0.08510682, 0.59522315]), radius=0.08162383068221597, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=6.283744375084663, linear_terms=array([ 4.78570858,  9.75457631, 31.16268737]), square_terms=array([[ 1.87296741,  3.82526384, 12.2159274 ],
       [ 3.82526384,  7.95116132, 25.09166966],
       [12.2159274 , 25.09166966, 79.82589119]]), scale=0.08162383068221597, shift=array([6.37203208, 0.08510682, 0.59522315])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=28, candidate_x=array([6.29836662, 0.11433063, 0.56544955]), index=27, x=array([6.37203208, 0.08510682, 0.59522315]), fval=0.2007749584105934, rho=-0.012564832462860035, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 1, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.37203208, 0.08510682, 0.59522315]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([15, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.20091654698087835, linear_terms=array([ 0.00481801, -0.00724408, -0.00387955]), square_terms=array([[ 0.00173259, -0.02326453, -0.00272526],
       [-0.02326453,  0.32509141,  0.03611743],
       [-0.00272526,  0.03611743,  0.0061178 ]]), scale=0.040811915341107986, shift=array([6.37203208, 0.08510682, 0.59522315])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=29, candidate_x=array([6.33537431, 0.08148682, 0.61284261]), index=29, x=array([6.33537431, 0.08148682, 0.61284261]), fval=0.19688495957096053, rho=0.7792729168092027, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=0.04083309588883048, relative_step_length=1.0005189795074665, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33537431, 0.08148682, 0.61284261]), radius=0.08162383068221597, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.3534995649635417, linear_terms=array([1.11948887, 3.58256909, 2.73805668]), square_terms=array([[ 3.92991938, 12.79063086,  9.70180954],
       [12.79063086, 41.76882489, 31.63518316],
       [ 9.70180954, 31.63518316, 23.97677336]]), scale=array([0.06578848, 0.06578848, 0.06578848]), shift=array([6.33537431, 0.08148682, 0.61284261])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=30, candidate_x=array([6.26958583, 0.12680509, 0.57215669]), index=29, x=array([6.33537431, 0.08148682, 0.61284261]), fval=0.19688495957096053, rho=-0.8850463230429588, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 1, 15, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33537431, 0.08148682, 0.61284261]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.1960523559533998, linear_terms=array([ 0.00388711, -0.01462822, -0.00487444]), square_terms=array([[3.06773666e-04, 7.22681152e-03, 1.03588993e-03],
       [7.22681152e-03, 4.67015145e-01, 9.61459378e-02],
       [1.03588993e-03, 9.61459378e-02, 2.11941165e-02]]), scale=0.040811915341107986, shift=array([6.33537431, 0.08148682, 0.61284261])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=31, candidate_x=array([6.29599145, 0.08114497, 0.6236867 ]), index=31, x=array([6.29599145, 0.08114497, 0.6236867 ]), fval=0.1923616992251194, rho=1.0193373023071537, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.040849981535109894, relative_step_length=1.0009327225562374, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29599145, 0.08114497, 0.6236867 ]), radius=0.08162383068221597, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.19189505040522073, linear_terms=array([ 0.00582599, -0.01434177, -0.00391566]), square_terms=array([[7.25607659e-04, 1.71687947e-02, 2.02918455e-03],
       [1.71687947e-02, 1.21268348e+00, 2.32637717e-01],
       [2.02918455e-03, 2.32637717e-01, 4.91038941e-02]]), scale=array([0.06578848, 0.06578848, 0.06578848]), shift=array([6.29599145, 0.08114497, 0.6236867 ])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=32, candidate_x=array([6.23020297, 0.08313657, 0.62221596]), index=32, x=array([6.23020297, 0.08313657, 0.62221596]), fval=0.1864473483803392, rho=1.0069213760882199, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 1, 15, 16, 17, 19, 21]), step_length=0.06583504807651763, relative_step_length=0.8065665079213397, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.23020297, 0.08313657, 0.62221596]), radius=0.16324766136443195, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([16, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.0214249779667042, linear_terms=array([ 4.83530784, 13.92133079, 13.02197313]), square_terms=array([[ 13.90598285,  40.01042082,  37.42904835],
       [ 40.01042082, 115.4962546 , 107.89548244],
       [ 37.42904835, 107.89548244, 100.85821099]]), scale=array([0.13157696, 0.10685677, 0.13157696]), shift=array([6.23020297, 0.10785677, 0.62221596])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

