       [7.05140275e-02, 7.54093351e+00, 2.52229668e+00],
       [2.85158967e-02, 2.52229668e+00, 8.77685610e-01]]), scale=0.12676230395577445, shift=array([5.01361201, 0.89646614, 0.42680414])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=31, candidate_x=array([5.14380791, 0.88347976, 0.46163476]), index=30, x=array([5.01361201, 0.89646614, 0.42680414]), fval=0.436809447780304, rho=-3.5090940588784227, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14, 15, 16, 17, 28,
       29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.01361201, 0.89646614, 0.42680414]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 24, 25, 26, 28, 29, 30]), model=ScalarModel(intercept=0.4306138871006495, linear_terms=array([ 0.00176909, -0.01503047, -0.00580014]), square_terms=array([[4.78598273e-04, 2.12331102e-02, 8.59114616e-03],
       [2.12331102e-02, 1.79239190e+00, 6.30920694e-01],
       [8.59114616e-03, 6.30920694e-01, 2.30336238e-01]]), scale=0.06338115197788723, shift=array([5.01361201, 0.89646614, 0.42680414])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=32, candidate_x=array([4.95103319, 0.89425767, 0.4367009 ]), index=32, x=array([4.95103319, 0.89425767, 0.4367009 ]), fval=0.4340889477690169, rho=1.3427948599630184, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 24, 25, 26, 28, 29, 30]), old_indices_discarded=array([15, 16, 22, 23, 27, 31]), step_length=0.06339503952477159, relative_step_length=1.000219111619953, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.95103319, 0.89425767, 0.4367009 ]), radius=0.12676230395577445, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 21, 24, 25, 26, 28, 29, 30, 32]), model=ScalarModel(intercept=0.43463355679924637, linear_terms=array([-0.00630282, -0.09087141, -0.03158725]), square_terms=array([[0.00785764, 0.22114928, 0.08257519],
       [0.22114928, 7.17725158, 2.52058712],
       [0.08257519, 2.52058712, 0.91802886]]), scale=0.12676230395577445, shift=array([4.95103319, 0.89425767, 0.4367009 ])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=33, candidate_x=array([5.07643813, 0.89835556, 0.41859446]), index=32, x=array([4.95103319, 0.89425767, 0.4367009 ]), fval=0.4340889477690169, rho=-1.5939707211899843, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 21, 24, 25, 26, 28, 29, 30, 32]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16, 20, 22, 23, 27,
       31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.95103319, 0.89425767, 0.4367009 ]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 21, 24, 25, 26, 29, 30, 32, 33]), model=ScalarModel(intercept=0.4345091383174693, linear_terms=array([-0.00228138, -0.02871004, -0.00989066]), square_terms=array([[8.32065656e-04, 3.23301454e-02, 1.23887699e-02],
       [3.23301454e-02, 1.82639636e+00, 6.31599552e-01],
       [1.23887699e-02, 6.31599552e-01, 2.26611940e-01]]), scale=0.06338115197788723, shift=array([4.95103319, 0.89425767, 0.4367009 ])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=34, candidate_x=array([5.01390253, 0.89683149, 0.42891428]), index=32, x=array([4.95103319, 0.89425767, 0.4367009 ]), fval=0.4340889477690169, rho=-1.227048700490456, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 21, 24, 25, 26, 29, 30, 32, 33]), old_indices_discarded=array([15, 16, 20, 22, 23, 27, 28, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.95103319, 0.89425767, 0.4367009 ]), radius=0.03169057598894361, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 24, 25, 26, 29, 30, 32, 33, 34]), model=ScalarModel(intercept=0.4372369394866373, linear_terms=array([-0.00161803, -0.02731235, -0.00458735]), square_terms=array([[2.48589335e-04, 9.20088464e-03, 3.04869224e-03],
       [9.20088464e-03, 4.63945835e-01, 1.39707483e-01],
       [3.04869224e-03, 1.39707483e-01, 4.39406290e-02]]), scale=0.03169057598894361, shift=array([4.95103319, 0.89425767, 0.4367009 ])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=35, candidate_x=array([4.96752726, 0.90358319, 0.41067675]), index=35, x=array([4.96752726, 0.90358319, 0.41067675]), fval=0.4333548190237765, rho=0.19170075421133856, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 24, 25, 26, 29, 30, 32, 33, 34]), old_indices_discarded=array([21]), step_length=0.03219123287548119, relative_step_length=1.015798289267833, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.96752726, 0.90358319, 0.41067675]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 21, 24, 26, 29, 30, 32, 33, 34, 35]), model=ScalarModel(intercept=0.43175695570086065, linear_terms=array([0.00363946, 0.01977702, 0.00735077]), square_terms=array([[2.94870053e-04, 7.17417795e-03, 3.63149910e-03],
       [7.17417795e-03, 1.24342937e+00, 4.37330294e-01],
       [3.63149910e-03, 4.37330294e-01, 1.62047458e-01]]), scale=0.06338115197788723, shift=array([4.96752726, 0.90358319, 0.41067675])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=36, candidate_x=array([4.90409285, 0.90163914, 0.41439332]), index=36, x=array([4.90409285, 0.90163914, 0.41439332]), fval=0.4308972687809103, rho=0.6852483061838761, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 21, 24, 26, 29, 30, 32, 33, 34, 35]), old_indices_discarded=array([15, 16, 19, 20, 22, 23, 25, 27, 28, 31]), step_length=0.06357292103755185, relative_step_length=1.003025648062243, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.90409285, 0.90163914, 0.41439332]), radius=0.12676230395577445, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 21, 24, 26, 30, 32, 34, 35, 36]), model=ScalarModel(intercept=0.43965580489775224, linear_terms=array([-0.01683063, -0.26325355, -0.10850987]), square_terms=array([[0.01599217, 0.32991269, 0.13037584],
       [0.32991269, 7.31437229, 2.77415116],
       [0.13037584, 2.77415116, 1.08613543]]), scale=0.12676230395577445, shift=array([4.90409285, 0.90163914, 0.41439332])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=37, candidate_x=array([5.03409418, 0.89617263, 0.42538173]), index=36, x=array([4.90409285, 0.90163914, 0.41439332]), fval=0.4308972687809103, rho=-0.8015458457836727, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 21, 24, 26, 30, 32, 34, 35, 36]), old_indices_discarded=array([ 1,  3,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16, 20, 22, 23, 25, 27,
       28, 29, 31, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.90409285, 0.90163914, 0.41439332]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 17, 18, 19, 21, 24, 30, 32, 34, 35, 36, 37]), model=ScalarModel(intercept=0.43745968181501454, linear_terms=array([-0.00461743, -0.10012626, -0.03841075]), square_terms=array([[1.43441090e-03, 4.74401062e-02, 1.77712799e-02],
       [4.74401062e-02, 1.94154286e+00, 6.74825464e-01],
       [1.77712799e-02, 6.74825464e-01, 2.42948690e-01]]), scale=0.06338115197788723, shift=array([4.90409285, 0.90163914, 0.41439332])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=38, candidate_x=array([4.97050516, 0.89831556, 0.42869839]), index=36, x=array([4.90409285, 0.90163914, 0.41439332]), fval=0.4308972687809103, rho=-0.6177859700981392, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 21, 24, 30, 32, 34, 35, 36, 37]), old_indices_discarded=array([15, 16, 20, 22, 23, 25, 26, 27, 28, 29, 31, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.90409285, 0.90163914, 0.41439332]), radius=0.03169057598894361, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([17, 18, 24, 30, 32, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.43112790612978436, linear_terms=array([ 3.78814985e-05, -1.04420229e-02,  1.38666299e-03]), square_terms=array([[1.70259772e-04, 6.10043231e-03, 2.03752114e-03],
       [6.10043231e-03, 3.45642701e-01, 9.97297749e-02],
       [2.03752114e-03, 9.97297749e-02, 3.06770876e-02]]), scale=0.03169057598894361, shift=array([4.90409285, 0.90163914, 0.41439332])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
